path	sha256	bytes	category	status	note
03_completed_evidence/m2_certificates/certs_lowmem_certpruned5_t4_run_20260710.log	002e5820bde6f47ccebe9e1a191209414888d059f6b930d56753cf7a6e212d56	12766	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/certs_lowmem_certpruned5_t4_run_20260710.status	b6b1086cff3559aa2b05724c14e6842fab8334ed355a0f0eed802414bf5001ee	125	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/certs_lowmem_pruned_t4_d5.m2out	bcc97695dabf5d6a8b225c470861c652a988a8a4129d0bf1512551720caa29f0	2714762	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/certs_lowmem_pruned_xy.m2out	f9918bfc253397bb40a73e8b4d52561de4ea1918fd5d4f92cbee4fe52c98dad4	1142859	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/certs_lowmem_xy_run_20260710.log	eb311ac2a8841c9ef166e6abb36eeb72f0bc1e1dbc823030cbd5aaab3ed3c401	1354	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/certs_lowmem_xy_run_20260710.status	ac94da8f27df4db5303814c6392fad9bd1214a88b3d599f3af1ba232e9d3f6ad	116	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/verify_certs_lowmem.m2	d5df59262b39e50445d18f90e532ad472ddf7705a4bcae5d832cd915035e6232	1689	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/m2_certificates/verify_certs_lowmem_pruned_t4_d5_20260710.log	553b0fda9fd6e213425b7720f59a81f13dfacecbf3768a9e1170d86f8737c62e	670	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/FROZEN_MODEL_AUDITS_2026-07-10.txt	e505afde3f1383ad4d6db5220b4af8a078ee724e2bcbc2a944cacb94277a7797	1380	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/FROZEN_RT_HF_AUDIT_2026-07-10.txt	c3adbc57287d96756f7195c2ad3a85cad079cbc4f9d6a5a6c55fc74afac13abe	304	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_rank4_no_normal_rank2_filtration_20260710.log	0565d3fa94ad950281849a9496f88af7e285998d87188044be5f718a23a35bc6	709	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_rank4_no_normal_rank2_filtration_20260710.py	153c45b16792f727f59f378196272ed644ae09a9e03ced017fa6fb44de095fbc	12938	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_rank4_no_normal_rank2_filtration_20260710.sha256	8824de8e58456e798c0bd05e736ff933a16e91b978c670db485258e1d875b85f	251	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_rt_hf_triangular_family_20260710.py	0a3c77d52148ec18064de2c63e6ae19f66e1c5061fe83cbd7ee3582a2ea02324	5278	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_tight_chain_family_independent_20260710.log	c8cdfc4e2613fbc43eaa7b20019def81f098477af03a8b8eb3d68a02b15ad698	152	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_tight_chain_family_independent_20260710.py	9e68a0567d8209845cf6645e294270683764f9cc3ff9217e7fcebc070b5aa627	7741	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_tight_chain_hopf_model_20260710.log	13b7b21b6e2aaf908cb18307a59979d1d4de8ea317693a6210cd195833dd7c91	303	completed_evidence	terminal_or_audited	immutable
03_completed_evidence/model_audits/audit_tight_chain_hopf_model_20260710.py	f07bc097d7475f8fc07b6a7752780a2b8b41dd411e8bd14404a655db8ea00199	7139	completed_evidence	terminal_or_audited	immutable
04_open_and_new_frontier/direct4/audit_monogenic_stretched_direct4_local_20260710.py	29806e4d415cc5dfb1b886bc872eb3765c28e1be1509666ea8e69680f9562357	15763	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/ENCODING_CONTROLS.txt	d545828fe0d4499dbb44776806511c5e38a324fe92d9bbd61e63cc669653508f	1213	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/RUN_COMPLETE.json	6a5c3897db3cddae4c00c35ada0d909a30eb80e548eb870b206be70305dfe8e7	1506	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/RUN_MANIFEST.json	6a2e338b7826a9a338a5df90590a377e0fa14c7b995e84fe809e60b36886b55d	3728	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/STRICT_AUDIT.txt	772aab5d632893866f2f03156ea0afd5f763fca637283d2d1ba22df61fe64c0a	787	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/logs/monogenic_direct4_local_local1g_20260710_task0_sf2_g0_a0.log	6443d910de8110f1f6c5b3dcb05e7758ef9c756409499f627a9d186af9ab145d	2278	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/logs/monogenic_direct4_local_local1g_20260710_task1_sf2_g0_a1.log	df579cac7437257bf5607c5bbacd6ba9270814048200347e7253bce37cc88d6a	2366	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/logs/monogenic_direct4_local_local1g_20260710_task2_sf2_g1_a0.log	2697cf5b813e06923917cc5892026740f701e1434713df05873e8a938b478f35	2278	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/logs/monogenic_direct4_local_local1g_20260710_task3_sf2_g1_a1.log	23b7b751067bd03d5144a81b3e94548eade8bb09f128cba6786ec1651b700b85	2366	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/logs/monogenic_direct4_local_local1g_20260710_task4_q00_a0.log	536e84bb5d15e42e923804620d1385d6850cf06888bf44078c1200c30affc00b	2247	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/local1g_20260710/logs/monogenic_direct4_local_local1g_20260710_task5_q00_a1.log	8e4b016a6fb2103184e94b5843d867480472cf85c5c5b70e780f01df9ca32a07	2329	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/monogenic_stretched_direct4_20260710.py	ac70fdf145989723133d4c4efecb740353b0d8530bc9ee060089271de7a3caac	31884	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/direct4/run_monogenic_stretched_direct4_local_20260710.py	804e1ef6ce47860c4707148e0b5507d303e7f89097d588e15b5b99ff5ddf2f33	11397	direct4_evidence	terminal_audited	six_UNSAT
04_open_and_new_frontier/inherited_m2/INHERITED_M2_MONITOR_2026-07-10.md	f5e5a9b3cf30c9db04c46a9762534cd00ce501b143b26bb5aa0991d5419671bc	3938	inherited_m2	inconclusive_snapshot	nonterminal_at_freeze
04_open_and_new_frontier/inherited_m2/fp3gen.log	99e6da4eff82dc5b80239e0efc0ef6084df31ba1b06b64a3a8b295b85b69d98f	11761	inherited_m2	inconclusive_snapshot	nonterminal_at_freeze
04_open_and_new_frontier/inherited_m2/fp3gen.m2	93dbaae0746d1aaf9426f8c5cb580b380bc8002858938b61cfba65ac53749e27	14508	inherited_m2	inconclusive_snapshot	nonterminal_at_freeze
04_open_and_new_frontier/inherited_m2/s5t4gen.log	ae3cca9ce0704ed10cf1fc69aea819d7de5c419da3e704a6fc7f4a6896f076af	2416	inherited_m2	inconclusive_snapshot	nonterminal_at_freeze
04_open_and_new_frontier/inherited_m2/s5t4gen.m2	818537309e6f340355e154eda068485722fc9332bcae1614bd5617067a7696b5	10627	inherited_m2	inconclusive_snapshot	nonterminal_at_freeze
04_open_and_new_frontier/principal_partial/FROZEN_PRINCIPAL_AUDIT_2026-07-10.txt	498759aa534f206644422d351c07a01b733edbce2f2c1ba888a419c684b64c7b	8341	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/audit_sprime_principal_slurm_logs_20260710.py	458bc61ee00474412fdd3c611e8e79c7cb5e1f578d57d9d9cf482cd7ffd63646	55148	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_0.log	3f22fad71a6dc4a051d5e269183f32087afb6e95a97b48438e04d49826817820	2803	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_1.log	72106e7d118ba250782fd7fce5f220b54d70593baa03f9271d58404bdb293c13	2803	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_10.log	144217a4c4fe7873bb85dde6772183bc95b4b781ab24ef482344d41780f53353	2809	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_11.log	12e5f66a643c33fb224f82ec1112ee9a0fa19483de3bfd19bd8048066d245299	2810	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_2.log	a139c7f615b77b29b26b6d0afce017ae54924739f22428fd452c3e62f32d51e7	2803	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_3.log	c482ae291aa3afbb7bb6547e71e1f2d05a4cc1538f3569b96a67af9c0d45103d	2799	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_4.log	a88d920640d33a6ced5e325128ffc0931b08cf997bf7193fa81cd5e79ccc129c	2799	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_5.log	dc6834215165bf1e5eb6c279e2d73418351ab152edb24608894d5b9fbdd5e7c7	2799	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_6.log	b21ccf147b54708cbc618b5357d190514f35f7076f876c8fa41bfaf663803215	2917	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_7.log	353441cb880eab28cf7778a5ea4cc0bdd69ff6b01d34ac35ba4d862a48e514dd	2918	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_8.log	79ab25a49649a8bfa08fdef4b5608be21624551ffb78cf7a028c64ddf36ee501	2925	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_000_059_20260710_task_9.log	d472bc9c5a58fcdae5083da42701686da4f553b0e4519d2553afd1f4f45906b0	2807	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_100.log	5b91e5c93fa41a432d0421e1ed3e04efefd7f0f66c761ded5c11a305453da58b	2911	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_101.log	2e8533d2da09cd7a2b084e85f54acffde0bf0700b48d8d5a1abc6a6ff8063c22	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_102.log	1cb017c5d05224ebeadbf41b6f885451643f78f5fe70c811461e55876cc8eb86	2957	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_103.log	756782fb0aaeb0d394d25587cc36ec88a4cb8443363793ad686f4daf468f26a1	2957	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_104.log	bc35da8d9858a92491ae92c2404c791f47c6d16197a9b6d8f9f632ebfebd43a8	2963	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_105.log	9d24b025acc8186d7d500d65aea99588f1abc0ac44b1f1b137b177b0dd209d0a	2961	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_106.log	062af0d227f499781afe3709060f29e8343d706c6cca226c966e9812454802c8	2962	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_107.log	ab533932f7d4c6190f77e69897698943f1ea94329266f2debd9fbf40163661a3	2963	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_108.log	a410795292274d08aa72dd4acf8416999d5e4653b689ee66a2af02f57f274faa	2905	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_109.log	29fb404d2ad17a42e17db9175332c25dafdb446ed012212ea8dc9a421dabfc80	2908	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_110.log	243a7b79bcadfdf3c895b2923611591fbcff2897b7ec96e35b37f0e088b21850	2905	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_111.log	7e2d596d5b016151f1ee5533a3d39fff0db6b07b1e5e37ed4253655639b53d11	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_112.log	fcdd2163c04a7281e22a922a12d415a7954f52cae82625c00f8dbef3c0ea37a7	2905	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_113.log	9a28ba45143764b6139557e7f1a47648049c1d8904b884a3312c0d8085c8e467	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_114.log	8582c5d458e6714e5b4a5405b1c0cbef9bc04125edcef37c820e8de9873a5e21	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_115.log	e7cfa16b27c71dea8b682961f57d99a3ab19739bd1256e2b26a843a993090e9e	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_116.log	5a4fe3ac58e47a2d08e31a5e622994e6ed423ee3fdd1264d29874035bf5cb19c	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_117.log	4cea009d3f1df577592b3771d2b3e809d6a1f0deef2d1f398db16559cf6d73ea	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_118.log	95d5f3d60c46c238a4b6bdc7360a97cb058910fc16df2e7cbe553e7e17ed9ed9	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_119.log	c831e046b4fc33b8b74c7227e082eeb19b580064ac2992b92071e337edbc3b6f	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_60.log	330a52f6dd1c2d9f881074f782efeda96c24178aad44461bc8b98e7a0b5cc6a2	2900	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_61.log	b6d043c968408d30af7fff765c9c6d9296639a8070985c5e19b6961c1e687a86	2900	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_62.log	2ee3c6d72df35a8f73cf6c2997be5341e4a9c819585ec6726d0af4c31679e35f	2900	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_63.log	22833cc36989cbce12fe51b932e3cff02eb4418fe143af4902904173b29b353f	2896	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_64.log	2b079f52590110122f54861747918c4290d7f3153b0867296725cb70c86824d4	2897	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_65.log	0c4d55ab026599c38f84f66ddb6dfb3dab23d7681d35a5bc1770440d59457ac5	2897	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_66.log	17fc1d8ef7fc732814a1583e39d956a181ffe1900fb6bbbfa2a8572ad93229a2	2911	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_67.log	55d9e28e6ebc6ec318890184483facd53367d8c140c39949bcb7b2052b495bde	2911	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_68.log	17a8573ebf5e4bff70965338e6dc8ab55212df74c42004b7f4a749cc37eff5e4	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_69.log	c77e12533c528349f7b29da9b0acfb426f5e61a9bac1daa1e3820ed5848ef443	2916	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_70.log	769fef8209bd0894d3dcd583a674188f5a17cbefa5f5b38c418e901c7da38ff8	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_71.log	0c421f8dc6f8d9bdf73ce6c9bfd7ea20e2cd777ad135f73589b52c97073e389a	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_72.log	1c391e0a02b87d3998196049c78fa922a2d1f1cb284395a15c762789919b6b96	2962	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_73.log	994f74d9e0f7cc8ce6b05a9e65528214c336d4e67bd00337ce3735e140cd8ac7	2962	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_74.log	4396166eed13233a21e88f20ca9083bbb3621d6c45728436245ed0d4c138a00e	2962	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_75.log	f5851835b66fedfd8de36a9df3411359ad0275e451de301a97da3eaa2e2b9f88	2960	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_76.log	03c936aa26b6ff42e373adbe471e094739da945d47024ef37eacd687b9823b2f	2960	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_77.log	9c1a96de9676526c2ab6b4b0c0461cb82a13c3caa73d2c5510608bcec22c42fb	2960	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_78.log	d48ba8c6cb0ffa4b8729650e0e36dd1a8125faf23d530eb9c0c79bc9b7a3262c	2904	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_79.log	dbb7b00eb9f7fd78aeaad535632815bdb408266229f7ef4c85b7013556565804	2904	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_80.log	ecb752c7aa0616f4acc94f32a2929e97b0edff582c43df426573133030964b19	2904	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_81.log	76a02cd51927a821258c5d334e7709a08dc0e5a219f777b20833ca2202409526	2905	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_82.log	b3369cf3ec473e1795530a9b166cfe7746978a60bfbb9f85027e5807ed500cba	2904	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_83.log	c8335a574cf7099993ce9cbed9f36ce341d39a979a2fb3bc0f04dbe979eb711b	2904	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_84.log	af5f218b799ba4f08d8ad08a8156c1be7ce9355be97af42195a73575d027cff5	2908	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_85.log	d4a0ca4ca52d558f511eca47c3ae762384eafecb9445db0dd4eda724033d9bf2	2908	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_86.log	854c9262fb4490f946a97cbaad88283332a4d9335eb4d2c0e052be913532dc1b	2908	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_87.log	27e878bc55e4035e3fa1088959d5223ac737ca9da622b7840ebf7bc1a1daa62b	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_88.log	12a114415985b27ae6abcefd198747589bda8601665930882b1c9d490ca207ef	2908	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_89.log	af0c19ba75d7f7ab1e4606fb5d26d39c19e5a67e04179e9e0eb37aa3cb10a2a8	2909	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_90.log	179ad89fee08fd5901eb837c0ffa75d099a6df305d1f8983f74a7bb1bb4c38ff	2900	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_91.log	aa9ec27d8fb6b49af127ee3a9898378e547e7ce31e626e94777fff5a42ee66ec	2900	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_92.log	8a2d56baebe850243e7e81aa3c4b980373dc15d51b76291591b909dd61831e2b	2900	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_93.log	fe077910f114773feb16b0a88f64555b86552e98e21cb7e713bee38348b142b4	2896	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_94.log	6047e23a2930efa49991c6002dee2c25d28002fc99133551d71a185931e844d8	2896	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_95.log	bb85d87dcf055b7eba38044109117bc681052d427803e21c83a7f08982ea2fad	2896	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_96.log	d12ef538e0e6741644889c8c8f9375a42f8f55322072cdf19b364ff0dd746aab	2911	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_97.log	a553e6c05d4b3e6cd5bca4bc152393df542995c95f6e533b64984872f4292864	2910	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_98.log	e79a12ef1bf37f6f22a14505c5d8855e7411b351514be27738d6f50cda1872ff	2911	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_060_119_20260710_task_99.log	d41f04ec3af2fa5cb65308eee98085901e06eb94464b9e02e2bfff9c844fd8db	2916	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_120.log	8db4a47b3182f0d3c89e70860dda967672f11b1c850f674901c68e1d70d9af97	2925	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_123.log	6483defabca415229635295a7927f779962ae3d4f09b6d520f58fc7d33162fbf	2921	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_126.log	f2c1feb86fed39f7b91e1ffce02b8e94de42bb7e08ae90dd74068047797c2fb1	2934	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_129.log	b77bf6966de2a583b9a18c757e92bd8f98c88dc9a779377018f3b65624a95ff9	2940	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_132.log	7bcf8f1ab0d88ec29ffdf6e899e6029776e1d5e415cfb2ebe31e36641135abb5	2986	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_135.log	f76e7912619ccd417e2ff49a61be5dea01328aa37289c6d0778f1d020a20296f	2984	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_138.log	9da0e9c9fdd839349b3f61e45585cc9d20cb4dd736e5512923dcf9c5a372bff9	2929	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_141.log	a07f5e543691c92b5486b592463dedaecc76699c6225ce1d97eb0073d17f9bfc	2930	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_144.log	82a226b4f794f3ef99fce33aafd156ef62e33078808b147dcc8c2d3128099955	2932	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_147.log	2ed65530631e5cd9e4edced8d379bdad54e589f4059d199166fff230ed96e4ee	2935	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
